Category,State/UT,By Consuming Sleeping Pills - Male,By Consuming Sleeping Pills - Female,By Consuming Sleeping Pills - Transgender,By Consuming Sleeping Pills - Total,By Drowning - Male,By Drowning - Female,By Drowning - Transgender,By Drowning - Total,By Fire/Self Immolation - Male,By Fire/Self Immolation - Female,By Fire/Self Immolation - Transgender,By Fire/Self Immolation - Total,By Firearms - Male,By Firearms - Female,By Firearms - Transgender,By Firearms - Total,By Hanging - Male,By Hanging - Female,By Hanging - Transgender,By Hanging - Total,By Poison (Total) - Male,By Poison (Total) - Female,By Poison (Total) - Transgender,By Poison (Total) - Total,By Poison (By Consuming Insecticides) - Male,By Poison (By Consuming Insecticides) - Female,By Poison (By Consuming Insecticides) - Transgender,By Poison (By Consuming Insecticides) - Total,By Poison (By Consuming other Poison) - Male,By Poison (By Consuming other Poison) - Female,By Poison (By Consuming other Poison) - Transgender,By Poison (By Consuming other Poison) - Total,By Self Inflicting Injury - Male,By Self Inflicting Injury - Female,By Self Inflicting Injury - Transgender,By Self Inflicting Injury - Total,Jumping (Total) - Male,Jumping (Total) - Female,Jumping (Total) - Transgender,Jumping (Total) - Total,Jumping (from Building) - Male,Jumping (from Building) - Female,Jumping (from Building) - Transgender,Jumping (from Building) - Total,Jumping (from Other Sites) - Male,Jumping (from Other Sites) - Female,Jumping (from Other Sites) - Transgender,Jumping (from Other Sites) - Total,Jumping (by Jumping off Moving Trains/Vehicles) - Male,Jumping (by Jumping off Moving Trains/Vehicles) - Female,Jumping (by Jumping off Moving Trains/Vehicles) - Transgender,Jumping (by Jumping off Moving Trains/Vehicles) - Total,By Coming under Running Vehicles/Trains - Male,By Coming under Running Vehicles/Trains - Female,By Coming under Running Vehicles/Trains - Transgender,By Coming under Running Vehicles/Trains - Total,By Touching Electric Wire - Male,By Touching Electric Wire - Female,By Touching Electric Wire - Transgender,By Touching Electric Wire - Total,By Other Means - Male,By Other Means - Female,By Other Means - Transgender,By Other Means - Total,Total - Male,Total - Female,Total - Transgender,Total - Total
UT,Andaman and Nicobar Islands,0,0,0,0,2,1,0,3,1,1,0,2,0,0,0,0,106,28,0,134,12,6,0,18,12,6,0,18,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,37,0,159
UT,Chandigarh,0,0,0,0,2,0,0,2,0,1,0,1,0,0,0,0,68,19,0,87,11,13,0,24,0,0,0,0,11,13,0,24,0,0,0,0,2,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,4,84,36,0,120
UT,Dadra and Nagar Haveli and Daman and Diu,0,0,0,0,2,1,0,3,1,1,0,2,0,0,0,0,99,35,0,134,24,5,0,29,21,4,0,25,3,1,0,4,0,0,0,0,1,2,0,3,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,44,0,171
UT,Delhi,52,29,0,81,14,1,0,15,9,7,0,16,10,6,0,16,1638,573,1,2212,171,68,0,239,72,22,0,94,99,46,0,145,22,2,0,24,40,13,0,53,29,11,0,40,5,0,0,5,6,2,0,8,3,0,0,3,4,0,0,4,130,47,0,177,2093,746,1,2840
UT,Jammu and Kashmir,2,1,0,3,6,3,0,9,0,0,0,0,11,0,0,11,61,33,0,94,52,58,0,110,24,26,0,50,28,32,0,60,0,0,0,0,1,4,0,5,0,0,0,0,1,2,0,3,0,2,0,2,10,2,0,12,0,0,0,0,1,2,0,3,144,103,0,247
UT,Ladakh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,10,1,0,11
UT,Lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
UT,Puducherry,0,0,0,0,1,1,0,2,3,4,0,7,0,0,0,0,242,71,1,314,34,11,0,45,0,0,0,0,34,11,0,45,0,1,0,1,3,0,0,3,0,0,0,0,1,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,87,45,0,132,370,133,1,504
UT,Total (UTs),54,30,0,84,27,7,0,34,14,14,0,28,21,6,0,27,2222,760,2,2984,304,161,0,465,129,58,0,187,175,103,0,278,23,3,0,26,47,20,0,67,32,14,0,46,7,2,0,9,8,4,0,12,13,2,0,15,4,0,0,4,222,97,0,319,2951,1100,2,4053
Total (All India),Total (All India),484,253,0,737,5758,2611,1,8370,1757,2435,3,4195,301,85,0,386,69917,23646,17,93580,29408,11784,5,41197,19111,7558,5,26674,10297,4226,0,14523,348,144,0,492,1338,419,0,1757,643,231,0,874,152,49,0,201,543,139,0,682,3476,497,1,3974,464,163,0,627,5728,2989,1,8718,118979,45026,28,164033
